ORPHANED ASSET DELETE MANIFEST
Total files in /public/assets: 529
Used (referenced in src):       246  (57.2 MB)
Orphaned (zero references):     283 (163.1 MB)
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-078.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-029.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-030.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-027.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-079.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-081.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-028.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-025.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-080.webp
      0.07 MB   /assets/photos/materials/brava-light-study/sequence/frame-026.webp
      0.06 MB   /assets/photos/materials/brava-light-study/sequence/frame-023.webp
      0.06 MB   /assets/photos/materials/brava-light-study/sequence/frame-082.webp
      0.06 MB   /assets/photos/materials/brava-light-study/sequence/frame-024.webp
      0.06 MB   /assets/photos/materials/brava-light-study/sequence/frame-021.webp
      0.06 MB   /assets/photos/materials/brava-light-study/sequence/frame-022.webp
      0.06 MB   /assets/photos/materials/brava-light-study/sequence/frame-083.webp
      0.05 MB   /assets/photos/materials/brava-light-study/sequence/frame-020.webp
      0.05 MB   /assets/photos/materials/brava-light-study/sequence/frame-019.webp
      0.05 MB   /assets/photos/materials/brava-light-study/sequence/frame-084.webp
      0.05 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-062.webp
      0.05 MB   /assets/photos/materials/brava-light-study/sequence/frame-018.webp
      0.05 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-061.webp
      0.05 MB   /assets/photos/materials/brava-light-study/sequence/frame-017.webp
      0.05 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-083.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-095.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-094.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-093.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-092.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-091.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-090.webp
      0.04 MB   /assets/photos/materials/brava-light-study/sequence/frame-085.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-089.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-088.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-084.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-082.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-086.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-087.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-085.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-063.webp
      0.04 MB   /assets/photos/materials/brava-light-study/sequence/frame-016.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-081.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-060.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-069.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-066.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-064.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-080.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-070.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-067.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-075.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-098.webp
      0.04 MB   /assets/photos/materials/brava-light-study/sequence/frame-015.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-097.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-096.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-074.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-068.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-071.webp
      0.04 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-059.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-078.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-073.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-079.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-011.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-072.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-058.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-010.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-023.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-099.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-009.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-021.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-076.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-022.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-077.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-019.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-008.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-065.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-020.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-007.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-001.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-018.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-006.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-017.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-016.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-015.webp
      0.03 MB   /assets/photos/materials/brava-light-study/sequence/frame-086.webp
      0.03 MB   /assets/photos/materials/brava-light-study/sequence/frame-014.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-014.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-100.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-013.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-012.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-032.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-031.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-030.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-029.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-002.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-049.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-048.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-026.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-050.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-053.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-051.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-052.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-055.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-056.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-054.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-028.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-027.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-033.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-057.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-024.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-034.webp
      0.03 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-035.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-036.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-037.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-038.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-040.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-047.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-101.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-039.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-005.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-041.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-042.webp
      0.02 MB   /assets/photos/materials/brava-light-study/sequence/frame-013.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-044.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-003.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-043.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-004.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-046.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-025.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-109.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-102.webp
      0.02 MB   /assets/photos/materials/brava-light-study/sequence/frame-012.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-105.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-108.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-107.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-106.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-045.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-104.webp
      0.02 MB   /assets/photos/materials/brava-field-shake-layout-study/sequence/frame-103.webp
      0.02 MB   /assets/photos/materials/brava-light-study/sequence/frame-087.webp
      0.02 MB   /assets/photos/materials/brava-light-study/sequence/frame-011.webp
      0.01 MB   /assets/photos/materials/brava-light-study/sequence/frame-010.webp
      0.01 MB   /assets/photos/materials/brava-light-study/sequence/frame-009.webp
      0.01 MB   /assets/photos/materials/brava-gallery/manifest.json
      0.01 MB   /assets/photos/materials/brava-light-study/sequence/frame-008.webp
      0.01 MB   /assets/photos/materials/brava-light-study/sequence/frame-007.webp
      0.01 MB   /assets/photos/materials/brava-light-study/sequence/frame-088.webp
      0.01 MB   /assets/photos/materials/brava-light-study/sequence/frame-006.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-005.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-090.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-089.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-002.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-003.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-001.webp
      0.00 MB   /assets/photos/materials/brava-light-study/sequence/frame-004.webp
      0.00 MB   /assets/photos/materials/brava-field-shake-layout-study/README.md

[/assets/photos/team/]  9.68 MB  (20 files)
      1.12 MB   /assets/photos/team/truck-bw.webp
      0.97 MB   /assets/photos/team/window-install-house.webp
      0.92 MB   /assets/photos/team/extras/bitners-metal-during-9.webp
      0.80 MB   /assets/photos/team/trucks-irving.webp
      0.71 MB   /assets/photos/team/team-photo.webp
      0.71 MB   /assets/photos/team/roofers-de-sol.webp
      0.63 MB   /assets/photos/team/extras/team-photo.webp
      0.60 MB   /assets/photos/team/crew-window-install-jons-house.webp
      0.47 MB   /assets/photos/team/crew-siding-install.webp
      0.45 MB   /assets/photos/team/crew-window-install.webp
      0.36 MB   /assets/photos/team/extras/travis-in-ll-truck-gif-6.webp
      0.36 MB   /assets/photos/team/extras/collage-people-5.webp
      0.35 MB   /assets/photos/team/crew-measure.webp
      0.24 MB   /assets/photos/team/extras/bitners-metal-during-4.webp
      0.23 MB   /assets/photos/team/extras/examples-messmer-13.webp
      0.20 MB   /assets/photos/team/jon-presenting.webp
      0.19 MB   /assets/photos/team/extras/bitners-metal-during-13-1.webp
      0.18 MB   /assets/photos/team/extras/collage-people-1.webp
      0.17 MB   /assets/photos/team/extras/bitners-metal-during-11.webp
      0.00 MB   /assets/photos/team/README.md

[/assets/brand/client/]  1.56 MB  (2 files)
      1.40 MB   /assets/brand/client/christ-church/oak-brook-streets.svg
      0.16 MB   /assets/brand/client/christ-church/oak-brook-streets.png

[/assets/proposal-support/brava-presentation-reference-slides/]  1.04 MB  (5 files)
      0.39 MB   /assets/proposal-support/brava-presentation-reference-slides/04-brava-cedar-shake-roofing-system.webp
      0.29 MB   /assets/proposal-support/brava-presentation-reference-slides/06-brava-vs-wood-cedar-shake-benefits.webp
      0.17 MB   /assets/proposal-support/brava-presentation-reference-slides/01-major-standards-and-code-approvals.webp
      0.11 MB   /assets/proposal-support/brava-presentation-reference-slides/05-beauty-with-a-conscience-sustainability.webp
      0.09 MB   /assets/proposal-support/brava-presentation-reference-slides/03-installed-by-experts.webp

[/assets/brand/locke-ladder/]  0.09 MB  (2 files)
      0.07 MB   /assets/brand/locke-ladder/locke-ladder-wordmark.png
      0.03 MB   /assets/brand/locke-ladder/locke-ladder-wordmark.webp

[/assets/proposal-support/christ-church/]  0.07 MB  (1 files)
      0.07 MB   /assets/proposal-support/christ-church/roof-rot.webp
